Granularity,Start Date,End Date,Store Name,Store ID,Business ID,Merchant Supplied ID,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,Total Missing or Incorrect Orders,Missing/Incorrect %,Total Error Charges,Total Cancelled Orders,Total Cancellation Rate %,Total Avoidable Cancellations,Avoidable Cancellation Rate %,Point of Sale Error Rate %,Average Avoidable Dasher Wait,Average Dasher Wait,Average Delivery Time (ASAP),Uptime %,Downtime %,Total Downtime in Minutes,Average Rating,Total Number of Ratings Received in Period of Time,Total 1 Star Ratings,Total 5 Star Ratings,Currency
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (5002-CYPRESS CREEK & POWERLINE),687850,5579,5002,178,177,6,3.39,20.33,1,0.56,1,0.56,0.00,4.60,6.41,24.31,99.64,0.36,30,4.14,7,0,2,USD
Week of 2025-07-07,2025-07-07,2025-07-13,McDonald's (7253-BAY COLONY),688121,5579,7253,129,124,5,4.03,19.51,5,3.88,4,3.10,1.55,4.09,6.05,21.40,99.59,0.41,34,4.29,7,0,2,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (1013-NORTH POMPANO),677517,5579,1013,135,135,8,5.93,73.53,0,0.00,0,0.00,0.00,4.36,5.64,18.56,99.64,0.36,30,4.14,7,1,4,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (10397-SUNRISE/PINE ISLAND),680307,5579,10397,163,162,2,1.23,22.28,1,0.61,1,0.61,0.00,4.30,6.14,22.06,100.0,0.0,0,4.44,9,0,5,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (2533-LAUDERDALE LAKES),680368,5579,2533,347,336,10,2.98,87.37,11,3.17,4,1.15,0.00,5.92,7.95,26.94,98.21,1.79,180,4.42,31,2,19,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (13565-GALT OCEAN MILE),680384,5579,13565,43,42,2,4.76,48.11,1,2.33,0,0.00,0.00,4.57,6.10,20.33,100.0,0.0,0,5.00,3,0,3,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (2011-CORAL RIDGE),680386,5579,2011,125,123,5,4.07,30.75,2,1.60,0,0.00,0.00,4.40,5.80,21.37,99.64,0.36,30,4.22,9,1,5,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (22008-OAKLAND & 55TH),680392,5579,22008,528,516,28,5.43,162.42,12,2.27,7,1.33,0.00,5.35,7.60,26.43,97.46,2.54,256,4.13,40,6,25,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (17009-OAKLAND & HIATUS),680394,5579,17009,159,156,3,1.92,12.40,3,1.89,1,0.63,0.00,4.34,6.13,22.18,99.35,0.65,60,4.79,14,0,11,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (681-COMMERCIAL),684427,5579,681,159,158,7,4.43,24.56,1,0.63,0,0.00,0.63,3.21,4.75,21.14,100.0,0.0,0,4.69,16,0,11,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (6712-EXECUTIVE),684429,5579,6712,112,112,6,5.36,31.83,0,0.00,0,0.00,0.00,4.97,7.46,22.98,99.66,0.34,30,4.22,9,1,5,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (7732-OAKLAND FOREST),684443,5579,7732,270,265,10,3.77,60.68,5,1.85,2,0.74,0.00,4.53,6.21,21.87,98.88,1.12,113,4.94,17,0,16,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (7158-I-95 & SUNRISE),684444,5579,7158,252,249,11,4.42,69.56,3,1.19,1,0.40,0.00,4.22,5.99,21.83,99.41,0.59,59,4.47,15,1,10,USD
Week of 2025-06-30,2025-06-30,2025-07-06,"McDonald's (27555-SUNRISE, COMMERCIAL & 94TH)",684455,5579,27555,100,100,3,3.00,10.50,0,0.00,0,0.00,0.00,4.44,5.92,21.25,100.0,0.0,0,4.60,5,0,3,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (5990-SOUTHGATE),684457,5579,5990,216,213,13,6.10,69.52,3,1.39,1,0.46,0.93,4.33,5.41,20.62,99.38,0.62,55,3.22,18,7,7,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (2565-5TH AVENUE),684468,5579,2565,197,196,13,6.63,46.14,1,0.51,0,0.00,0.00,3.99,5.55,22.64,100.0,0.0,0,2.88,16,8,6,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (3555-TAMARAC),684472,5579,3555,243,239,6,2.51,40.72,4,1.65,3,1.23,0.82,4.52,6.51,22.83,98.91,1.09,110,3.76,17,2,4,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (12885-MCNAB & ROCK ISLAND),684476,5579,12885,458,450,26,5.78,142.54,8,1.75,6,1.31,0.22,5.93,8.30,25.01,97.66,2.34,236,3.73,33,7,14,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (10671-LAKEWOOD),684491,5579,10671,223,221,3,1.36,10.33,2,0.90,0,0.00,0.00,3.74,5.62,22.16,100.0,0.0,0,4.55,11,0,6,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (32379-MIRABELLA),684546,5579,32379,421,415,8,1.93,30.44,6,1.43,2,0.48,0.24,2.75,4.61,22.42,99.79,0.21,21,4.57,14,1,11,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (16832-BROWARD & 1ST),684559,5579,16832,342,336,8,2.38,22.75,6,1.75,3,0.88,0.29,5.60,7.27,24.06,97.11,2.89,291,4.33,21,2,13,USD
Week of 2025-06-30,2025-06-30,2025-07-06,"McDonald's (29261-BOCA RATON, BOCA CENTER RELO)",684904,5579,29261,175,174,7,4.02,22.76,1,0.57,0,0.00,0.00,3.20,5.18,49.98,100.0,0.0,0,4.55,11,0,8,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (24106-PALM AIRE),684906,5579,24106,206,195,7,3.59,32.87,11,5.34,2,0.97,0.49,4.28,6.88,25.54,99.78,0.22,22,3.25,8,3,3,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (24636-COPANS RD. & I - 95),684917,5579,24636,200,199,11,5.53,86.50,1,0.50,0,0.00,0.00,4.12,6.46,20.96,99.32,0.68,60,3.72,18,4,9,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (6653-DEERFIELD BEACH),684918,5579,6653,267,265,12,4.53,108.13,2,0.75,2,0.75,0.00,4.51,6.39,23.80,98.65,1.35,119,3.61,18,5,9,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (4112-SAMPLE ROAD),685069,5579,4112,297,294,7,2.38,43.08,3,1.01,3,1.01,0.34,3.89,5.69,22.49,99.7,0.3,30,4.50,12,0,6,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (36313-ATLANTIC EXTENSION II),685071,5579,36313,101,99,5,5.05,40.71,2,1.98,0,0.00,0.00,3.67,5.45,23.52,99.66,0.34,30,3.86,7,2,5,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (1585-A & F),685073,5579,1585,206,199,4,2.01,11.51,7,3.40,3,1.46,0.00,4.67,6.61,25.65,98.52,1.48,149,4.00,10,2,6,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (1868-PEMBROKE PINES),685633,5579,1868,335,331,9,2.72,48.28,4,1.19,1,0.30,0.00,4.41,6.03,21.69,97.82,2.18,220,4.43,14,0,8,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (10881-CONGRESS & 22ND),686273,5579,10881,522,512,18,3.52,59.50,10,1.92,2,0.38,0.19,4.03,5.75,21.44,98.88,1.12,112,4.00,47,10,30,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (3482-BOYNTON BEACH),687543,5579,3482,233,229,7,3.06,37.99,4,1.72,0,0.00,0.00,4.41,6.05,25.25,100.0,0.0,0,4.18,11,1,5,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (5002-CYPRESS CREEK & POWERLINE),687850,5579,5002,137,135,5,3.70,13.82,2,1.46,0,0.00,0.73,3.26,4.78,22.53,100.0,0.0,0,4.33,9,1,6,USD
Week of 2025-06-30,2025-06-30,2025-07-06,McDonald's (7253-BAY COLONY),688121,5579,7253,138,135,5,3.70,41.66,3,2.17,2,1.45,0.72,3.64,5.36,22.85,99.64,0.36,30,4.70,10,0,7,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (1013-NORTH POMPANO),677517,5579,1013,115,114,2,1.75,8.33,1,0.87,0,0.00,0.00,4.33,5.24,19.09,100.0,0.0,0,4.60,5,0,3,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (10397-SUNRISE/PINE ISLAND),680307,5579,10397,141,141,2,1.42,11.71,0,0.00,0,0.00,0.00,4.19,6.17,23.13,99.64,0.36,30,4.58,12,0,7,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (2533-LAUDERDALE LAKES),680368,5579,2533,296,289,15,5.19,119.54,7,2.36,6,2.03,1.35,5.09,6.92,24.56,99.3,0.7,71,3.63,27,8,15,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (13565-GALT OCEAN MILE),680384,5579,13565,34,33,2,6.06,5.32,1,2.94,0,0.00,0.00,3.68,5.18,22.48,100.0,0.0,0,3.00,2,1,1,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (2011-CORAL RIDGE),680386,5579,2011,96,96,2,2.08,11.37,0,0.00,0,0.00,0.00,4.70,5.95,21.17,100.0,0.0,0,4.46,13,1,9,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (22008-OAKLAND & 55TH),680392,5579,22008,502,490,23,4.69,200.98,12,2.39,8,1.59,0.00,4.23,6.32,24.43,99.67,0.33,33,4.16,32,4,17,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (17009-OAKLAND & HIATUS),680394,5579,17009,141,141,3,2.13,43.44,0,0.00,0,0.00,0.71,4.27,5.83,21.34,100.0,0.0,0,3.53,17,5,8,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (681-COMMERCIAL),684427,5579,681,159,157,1,0.64,1.96,2,1.26,1,0.63,0.63,2.91,4.90,20.20,100.0,0.0,0,4.13,15,1,7,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (6712-EXECUTIVE),684429,5579,6712,93,91,2,2.20,1.85,2,2.15,1,1.08,0.00,4.39,6.93,21.54,100.0,0.0,0,3.89,9,2,5,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (7732-OAKLAND FOREST),684443,5579,7732,340,337,18,5.34,95.05,3,0.88,1,0.29,0.29,4.67,6.13,21.32,98.81,1.19,120,4.42,19,2,14,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (7158-I-95 & SUNRISE),684444,5579,7158,255,253,8,3.16,61.56,2,0.78,0,0.00,0.39,4.08,5.89,22.51,99.32,0.68,69,4.20,15,1,8,USD
Week of 2025-06-23,2025-06-23,2025-06-29,"McDonald's (27555-SUNRISE, COMMERCIAL & 94TH)",684455,5579,27555,112,112,4,3.57,10.47,0,0.00,0,0.00,0.00,3.61,5.30,33.63,100.0,0.0,0,4.60,10,0,6,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (5990-SOUTHGATE),684457,5579,5990,200,198,8,4.04,42.56,2,1.00,0,0.00,0.00,3.60,4.77,26.28,99.66,0.34,30,3.60,10,2,5,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (2565-5TH AVENUE),684468,5579,2565,185,183,5,2.73,30.44,2,1.08,2,1.08,1.08,3.61,5.24,20.57,100.0,0.0,0,3.57,7,2,3,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (3555-TAMARAC),684472,5579,3555,222,220,7,3.18,16.78,2,0.90,0,0.00,0.90,4.25,6.48,31.90,99.4,0.6,60,4.45,11,1,8,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (12885-MCNAB & ROCK ISLAND),684476,5579,12885,442,433,17,3.93,74.83,9,2.04,2,0.45,0.23,5.72,7.73,24.71,98.59,1.41,142,3.59,17,3,5,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (10671-LAKEWOOD),684491,5579,10671,207,205,5,2.44,27.82,2,0.97,1,0.48,0.00,3.85,5.58,22.92,100.0,0.0,0,4.19,16,1,9,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (32379-MIRABELLA),684546,5579,32379,398,397,10,2.52,86.44,1,0.25,0,0.00,0.25,3.61,5.10,22.47,99.7,0.3,30,4.28,40,3,23,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (16832-BROWARD & 1ST),684559,5579,16832,328,322,12,3.73,63.00,6,1.83,2,0.61,0.00,5.13,6.65,21.47,99.6,0.4,40,4.25,20,2,12,USD
Week of 2025-06-23,2025-06-23,2025-06-29,"McDonald's (29261-BOCA RATON, BOCA CENTER RELO)",684904,5579,29261,171,171,2,1.17,15.47,0,0.00,0,0.00,0.00,3.36,4.98,51.49,100.0,0.0,0,4.63,16,1,13,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (24106-PALM AIRE),684906,5579,24106,175,170,10,5.88,78.08,5,2.86,0,0.00,0.00,3.81,6.02,23.79,100.0,0.0,0,4.42,12,1,8,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (24636-COPANS RD. & I - 95),684917,5579,24636,218,218,10,4.59,48.33,0,0.00,0,0.00,0.00,3.84,6.21,21.29,99.66,0.34,30,4.00,10,2,6,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (6653-DEERFIELD BEACH),684918,5579,6653,248,246,8,3.25,53.11,2,0.81,0,0.00,0.00,3.93,5.87,23.39,100.0,0.0,0,3.48,21,6,7,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (4112-SAMPLE ROAD),685069,5579,4112,248,243,9,3.70,57.69,5,2.02,3,1.21,0.00,4.48,6.32,24.67,99.8,0.2,20,3.50,18,5,6,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (36313-ATLANTIC EXTENSION II),685071,5579,36313,93,89,5,5.62,57.54,4,4.30,1,1.08,0.00,4.22,6.07,23.20,99.66,0.34,30,4.00,4,1,3,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (1585-A & F),685073,5579,1585,232,224,10,4.46,44.39,8,3.45,1,0.43,0.43,4.19,6.17,21.90,99.32,0.68,68,3.94,16,2,9,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (1868-PEMBROKE PINES),685633,5579,1868,324,317,9,2.84,41.56,7,2.16,2,0.62,0.62,4.06,5.55,20.92,99.0,1.0,101,3.89,19,4,10,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (10881-CONGRESS & 22ND),686273,5579,10881,532,522,18,3.45,130.26,10,1.88,5,0.94,0.19,4.27,5.71,20.76,99.75,0.25,25,4.06,36,7,23,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (3482-BOYNTON BEACH),687543,5579,3482,173,171,6,3.51,48.25,2,1.16,0,0.00,0.00,4.36,5.64,23.20,100.0,0.0,0,3.88,17,3,9,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (5002-CYPRESS CREEK & POWERLINE),687850,5579,5002,154,153,5,3.27,32.51,1,0.65,0,0.00,0.00,3.87,5.37,22.52,100.0,0.0,0,4.31,13,1,7,USD
Week of 2025-06-23,2025-06-23,2025-06-29,McDonald's (7253-BAY COLONY),688121,5579,7253,136,133,6,4.51,27.09,3,2.21,2,1.47,0.00,3.64,5.36,27.35,99.64,0.36,30,4.29,7,1,5,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (1013-NORTH POMPANO),677517,5579,1013,119,119,3,2.52,14.32,0,0.00,0,0.00,0.00,4.25,5.41,17.84,99.65,0.35,29,4.33,9,1,6,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (10397-SUNRISE/PINE ISLAND),680307,5579,10397,137,137,6,4.38,26.15,0,0.00,0,0.00,0.00,3.95,5.65,20.76,100.0,0.0,0,3.83,6,1,3,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (2533-LAUDERDALE LAKES),680368,5579,2533,312,307,12,3.91,57.15,5,1.60,0,0.00,0.00,5.46,7.31,26.10,98.03,1.97,198,4.57,14,1,11,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (13565-GALT OCEAN MILE),680384,5579,13565,44,44,1,2.27,0.00,0,0.00,0,0.00,0.00,4.44,5.60,21.86,100.0,0.0,0,4.00,2,0,0,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (2011-CORAL RIDGE),680386,5579,2011,115,112,5,4.46,26.88,3,2.61,0,0.00,0.87,5.04,6.78,23.92,99.29,0.71,60,3.63,8,1,1,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (22008-OAKLAND & 55TH),680392,5579,22008,598,586,18,3.07,102.85,12,2.01,4,0.67,0.17,4.71,6.70,23.90,99.73,0.27,27,4.03,35,5,20,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (17009-OAKLAND & HIATUS),680394,5579,17009,114,114,5,4.39,41.53,0,0.00,0,0.00,0.00,4.48,5.96,20.25,99.66,0.34,30,4.55,11,0,6,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (681-COMMERCIAL),684427,5579,681,152,150,4,2.67,17.60,2,1.32,2,1.32,0.66,3.34,5.31,20.14,99.64,0.36,30,4.21,19,2,10,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (6712-EXECUTIVE),684429,5579,6712,113,113,8,7.08,57.10,0,0.00,0,0.00,0.00,4.67,7.06,35.09,100.0,0.0,0,4.89,9,0,8,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (7732-OAKLAND FOREST),684443,5579,7732,328,323,12,3.72,65.60,5,1.52,2,0.61,0.91,4.14,5.74,21.22,99.31,0.69,70,4.61,18,1,14,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (7158-I-95 & SUNRISE),684444,5579,7158,283,281,12,4.27,92.12,2,0.71,1,0.35,1.41,3.96,6.15,21.65,100.0,0.0,0,4.20,10,1,5,USD
Week of 2025-06-16,2025-06-16,2025-06-22,"McDonald's (27555-SUNRISE, COMMERCIAL & 94TH)",684455,5579,27555,141,140,1,0.71,12.88,1,0.71,0,0.00,0.00,4.12,5.69,27.33,100.0,0.0,0,3.80,5,1,2,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (5990-SOUTHGATE),684457,5579,5990,240,236,5,2.12,21.30,4,1.67,2,0.83,0.83,3.71,4.89,19.74,100.0,0.0,0,4.47,15,1,12,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (2565-5TH AVENUE),684468,5579,2565,198,197,7,3.55,27.31,1,0.51,0,0.00,0.00,3.68,4.82,20.58,100.0,0.0,0,3.30,10,3,3,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (3555-TAMARAC),684472,5579,3555,220,214,6,2.80,42.13,6,2.73,3,1.36,1.82,4.64,6.73,27.83,99.27,0.73,74,3.91,11,3,8,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (12885-MCNAB & ROCK ISLAND),684476,5579,12885,439,430,30,6.98,180.29,9,2.05,4,0.91,0.46,5.50,7.75,25.57,97.93,2.07,209,3.32,31,11,14,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (10671-LAKEWOOD),684491,5579,10671,227,223,8,3.59,54.49,4,1.76,1,0.44,0.44,4.37,6.49,22.90,100.0,0.0,0,4.24,17,2,11,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (32379-MIRABELLA),684546,5579,32379,417,415,9,2.17,36.02,2,0.48,0,0.00,0.24,3.17,4.86,22.84,99.4,0.6,60,4.38,24,1,12,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (16832-BROWARD & 1ST),684559,5579,16832,349,329,7,2.13,44.44,20,5.73,9,2.58,0.00,6.34,7.98,25.41,97.45,2.55,257,3.59,17,4,5,USD
Week of 2025-06-16,2025-06-16,2025-06-22,"McDonald's (29261-BOCA RATON, BOCA CENTER RELO)",684904,5579,29261,172,171,2,1.17,8.13,1,0.58,0,0.00,0.58,3.87,5.61,40.01,100.0,0.0,0,4.73,11,0,8,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (24106-PALM AIRE),684906,5579,24106,198,196,4,2.04,7.13,2,1.01,2,1.01,0.00,3.55,5.85,23.63,99.32,0.68,60,4.00,10,2,6,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (24636-COPANS RD. & I - 95),684917,5579,24636,199,196,7,3.57,58.86,3,1.51,0,0.00,0.00,4.44,6.69,21.61,99.32,0.68,60,3.91,11,1,2,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (6653-DEERFIELD BEACH),684918,5579,6653,231,226,5,2.21,31.70,5,2.16,3,1.30,1.30,3.61,5.66,26.00,100.0,0.0,0,3.92,13,2,5,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (4112-SAMPLE ROAD),685069,5579,4112,302,296,9,3.04,40.12,6,1.99,2,0.66,0.66,4.35,6.20,22.60,99.15,0.85,86,4.58,19,0,11,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (36313-ATLANTIC EXTENSION II),685071,5579,36313,108,107,3,2.80,12.05,1,0.93,0,0.00,0.00,3.61,5.89,29.78,100.0,0.0,0,4.36,11,1,7,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (1585-A & F),685073,5579,1585,278,268,20,7.46,84.59,10,3.60,6,2.16,0.72,4.98,7.79,24.21,97.92,2.08,210,4.60,20,1,15,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (1868-PEMBROKE PINES),685633,5579,1868,365,360,17,4.72,99.74,5,1.37,3,0.82,0.27,4.47,6.06,21.40,98.72,1.28,129,4.00,21,2,10,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (10881-CONGRESS & 22ND),686273,5579,10881,455,441,11,2.49,70.68,14,3.08,7,1.54,0.22,4.57,6.23,22.15,84.2,15.8,1587,4.18,44,5,25,USD
Week of 2025-06-16,2025-06-16,2025-06-22,McDonald's (3482-BOYNTON BEACH),687543,5579,3482,221,220,7,3.18,28.39,1,0.45,0,0.00,0.00,4.28,5.80,23.32,100.0,0.0,0,4.24,17,2,11,USD
